query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",27,0,193142.52,197804.65,435.788,27.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,437.164,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",35548,54536,194109.24,202463.26,635.452,1.5341510070890063,0.9984,2,0.009087493115977348
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,532.098,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",76997,119741,195161.41,207888.54,911.583,1.5551385118900736,0.9984,2,0.019952792892772547
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1104.537,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",118857,184662,43756.72,218896.99,858.487,1.5536485019813726,0.9984,2,0.030770768919293843
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1193.613,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",160343,250161,43756.72,225065.46,946.282,1.560161653455405,0.9984,2,0.041685058775597944
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1306.979,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",201638,316496,43756.72,231206.36,1026.738,1.5696247731082436,0.9984,2,0.05273865375594775
"SELECT *
    FROM orders
    WHERE o_totalprice > 286000;",121134,117008,0.0,46422.0,234.659,1.0352625461506906,0.0258,0,0.07800533333333333
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 286000;",59170,56290,1000.0,43964.0,123.453,1.0511636169834784,0.0258,0,0.037526666666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 286000;",59170,56290,38355.18,49503.02,162.089,1.0511636169834784,0.0258,1,0.037526666666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,376.696,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",26,0,193114.54,197776.57,458.954,26.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,439.298,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",33879,51951,194066.57,202250.79,653.828,1.5334277871247675,0.9984,2,0.008656747008730733
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,516.805,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",73383,113851,195105.24,207464.69,874.693,1.5514628728724635,0.9984,2,0.01897132497335956
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1115.099,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",113278,175559,43725.65,218137.91,878.573,1.549806670315507,0.9984,2,0.029253909416676455
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1204.327,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",152816,237760,43725.65,224053.77,945.193,1.555858025337661,0.9984,2,0.039618643891278685
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1265.152,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",192174,300854,43725.65,229943.23,978.669,1.5655291558691602,0.9984,2,0.050132181566566104
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 286000;",58831,56452,1000.0,43930.1,125.017,1.0421419967405938,0.0258,0,0.037634666666666663
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 286000;",58831,56452,38353.41,49466.78,154.26,1.0421419967405938,0.0258,1,0.037634666666666663
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,365.993,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",26,0,193114.54,197776.57,430.685,26.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,430.227,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",33879,51951,194066.57,202250.79,661.66,1.5334277871247675,0.9984,2,0.008656747008730733
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,511.578,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",73383,113851,195105.24,207464.69,885.64,1.5514628728724635,0.9984,2,0.01897132497335956
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1107.32,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",113278,175559,43725.65,218137.91,850.632,1.549806670315507,0.9984,2,0.029253909416676455
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1223.685,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",152816,237760,43725.65,224053.77,924.153,1.555858025337661,0.9984,2,0.039618643891278685
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1265.027,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",192174,300854,43725.65,229943.23,976.735,1.5655291558691602,0.9984,2,0.050132181566566104
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 286000;",3133,4266,1000.0,38360.3,112.783,1.3616342164060007,0.0258,0,0.002844
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 286000;",3133,4266,38063.31,43510.18,128.303,1.3616342164060007,0.0258,1,0.002844
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,366.924,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",26,0,193114.54,197776.57,436.307,26.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,430.467,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",33879,51951,194066.57,202250.79,633.667,1.5334277871247675,0.9984,2,0.008656747008730733
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,501.274,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",73383,113851,195105.24,207464.69,879.904,1.5514628728724635,0.9984,2,0.01897132497335956
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1112.135,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 286000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",113278,175559,43725.65,218137.91,851.021,1.549806670315507,0.9984,2,0.029253909416676455
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1188.849,1.7052958829733638,0.9984,0,0.31360066253250385
